Selected Event:  Gambia-flooding-8-11-2022
- Efficient SAM device: cuda:0

Buildings: found 3 links matching: [33303200, 333032, 3330320]
Roads: reading roads for the whole AfricaWest-Full region
Roads: not in USA. Region name: AfricaWest-Full.tsv
Roads in 10300100CFC9A500 mosaic: 18325
final text_encoder_type: bert-base-uncased

- GD model device: cuda:0
Discarded empty chips:  176
True num of batch:  1760.0
Number of tree boxes after filtering:  97869

Total Time for 102 images:  291.6412949562073
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_road.tif
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_tree.tif
Mask written in /home/vaschetti/maxarSrc/output/tiff_to_delete/Gambia-flooding-8-11-2022/pre/10300100CFC9A500/033133031233_building.tif
         366075310 function calls (346309526 primitive calls) in 927.561 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.086    0.086 modeling_utils.py:3584(_load_pretrained_model)
      206    0.000    0.000    0.000    0.000 modeling_utils.py:3631(_fix_key)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:3639(<listcomp>)
        2    0.000    0.000    0.000    0.000 modeling_utils.py:3642(<genexpr>)
      200    0.000    0.000    0.000    0.000 modeling_utils.py:3643(<genexpr>)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:3658(<listcomp>)
        1    0.000    0.000    0.001    0.001 modeling_utils.py:3664(<setcomp>)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:3668(<setcomp>)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:3679(<listcomp>)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:3745(<listcomp>)
      199    0.000    0.000    0.000    0.000 modeling_utils.py:3777(<genexpr>)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:3797(_find_mismatched_keys)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:4211(PoolerStartLogits)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:4249(PoolerEndLogits)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:4318(PoolerAnswerClass)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:4383(SquadHeadOutput)
        1    0.000    0.000    0.001    0.001 modeling_utils.py:4414(SQuADHead)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:4531(SequenceSummary)
        1    0.001    0.001    0.013    0.013 modeling_utils.py:499(load_state_dict)
        1    0.001    0.001    0.023    0.023 modeling_utils.py:558(set_initialized_submodules)
      228    0.008    0.000    0.013    0.000 modeling_utils.py:565(<setcomp>)
        1    0.000    0.000    0.054    0.054 modeling_utils.py:573(_load_state_dict_into_model)
    228/1    0.001    0.000    0.054    0.054 modeling_utils.py:599(load)
      228    0.006    0.000    0.011    0.000 modeling_utils.py:604(<listcomp>)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:813(_add_variant)
        1    0.000    0.000    0.000    0.000 modeling_utils.py:822(ModuleUtilsMixin)
     1760    0.003    0.000    0.083    0.000 modeling_utils.py:882(dtype)
     1760    0.092    0.000    0.267    0.000 modeling_utils.py:941(get_extended_attention_mask)
     1760    0.002    0.000    0.002    0.000 modeling_utils.py:993(get_head_mask)
        2    0.000    0.000    0.005    0.002 models.py:1(<module>)
        1    0.000    0.000    0.000    0.000 models.py:10(CharsetMatch)
        3    0.000    0.000    0.000    0.000 models.py:106(_encode_params)
        1    0.000    0.000    0.000    0.000 models.py:206(RequestHooksMixin)
        3    0.000    0.000    0.000    0.000 models.py:207(register_hook)
        3    0.000    0.000    0.000    0.000 models.py:216(<genexpr>)
        1    0.000    0.000    0.000    0.000 models.py:222(CharsetMatches)
        1    0.000    0.000    0.000    0.000 models.py:230(Request)
        3    0.000    0.000    0.000    0.000 models.py:258(__init__)
        1    0.000    0.000    0.000    0.000 models.py:293(CliDetectionResult)
        1    0.000    0.000    0.000    0.000 models.py:314(PreparedRequest)
        3    0.000    0.000    0.000    0.000 models.py:335(__init__)
        3    0.000    0.000    0.001    0.000 models.py:352(prepare)
        3    0.000    0.000    0.000    0.000 models.py:394(prepare_method)
        3    0.000    0.000    0.001    0.000 models.py:410(prepare_url)
        3    0.000    0.000    0.000    0.000 models.py:484(prepare_headers)
        3    0.000    0.000    0.000    0.000 models.py:495(prepare_body)
        3    0.000    0.000    0.000    0.000 models.py:573(prepare_content_length)
        3    0.000    0.000    0.000    0.000 models.py:589(prepare_auth)
        3    0.000    0.000    0.000    0.000 models.py:611(prepare_cookies)
        3    0.000    0.000    0.000    0.000 models.py:631(prepare_hooks)
        1    0.000    0.000    0.000    0.000 models.py:641(Response)
        3    0.000    0.000    0.000    0.000 models.py:659(__init__)
        3    0.000    0.000    0.000    0.000 models.py:770(is_redirect)
        3    0.000    0.000    0.000    0.000 models.py:795(iter_content)
        3    0.000    0.000    0.001    0.000 models.py:812(generate)
        1    0.000    0.000    0.000    0.000 models.py:84(RequestEncodingMixin)
        3    0.000    0.000    0.000    0.000 models.py:85(path_url)
        3    0.000    0.000    0.001    0.000 models.py:887(content)
        6    0.000    0.000    0.000    0.000 models.py:994(raise_for_status)
        1    0.000    0.000    0.000    0.000 modular.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modularinteger.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modularinteger.py:14(ModularInteger)
        1    0.000    0.000    0.005    0.005 module.py:1(<module>)
     1762    0.017    0.000   22.987    0.013 module.py:1047(to)
  1549960    0.873    0.000    3.032    0.000 module.py:1146(convert)
1760216/7649    2.153    0.000  416.609    0.054 module.py:1507(_wrapped_call_impl)
1760216/7649    5.074    0.000  416.578    0.054 module.py:1513(_call_impl)
      336    0.000    0.000    0.000    0.000 module.py:1636(__getstate__)
      336    0.001    0.000    0.001    0.000 module.py:1641(__setstate__)
  3651487    3.166    0.000    3.166    0.000 module.py:1675(__getattr__)
    46956    0.148    0.000    0.305    0.000 module.py:1690(__setattr__)
     1442    0.001    0.000    0.001    0.000 module.py:1691(remove_from)
     1807    0.003    0.000    0.005    0.000 module.py:1785(_save_to_state_dict)
 1807/230    0.004    0.000    0.010    0.000 module.py:1824(state_dict)
     1310    0.025    0.000    0.120    0.000 module.py:1953(_load_from_state_dict)
     1310    0.000    0.000    0.000    0.000 module.py:1993(<dictcomp>)
     1310    0.001    0.000    0.001    0.000 module.py:1995(<dictcomp>)
        2    0.000    0.000    0.096    0.048 module.py:2067(load_state_dict)
   1132/2    0.005    0.000    0.096    0.048 module.py:2117(load)
     1130    0.007    0.000    0.012    0.000 module.py:2126(<dictcomp>)
     4184    0.018    0.000    0.053    0.000 module.py:2157(_named_members)
     3981    0.010    0.000    0.069    0.000 module.py:2171(parameters)
     4181    0.006    0.000    0.058    0.000 module.py:2196(named_parameters)
     5857    0.005    0.000    0.006    0.000 module.py:2224(<lambda>)
        3    0.000    0.000    0.001    0.000 module.py:2251(named_buffers)
      228    0.000    0.000    0.000    0.000 module.py:2273(<lambda>)
  2882794    1.156    0.000    3.351    0.000 module.py:2277(children)
  2882794    1.927    0.000    2.195    0.000 module.py:2286(named_children)
     1033    0.000    0.000    0.003    0.000 module.py:2306(modules)
29556/12634    0.027    0.000    0.028    0.000 module.py:2333(named_modules)
   1300/3    0.003    0.000    0.013    0.004 module.py:2375(train)
        3    0.000    0.000    0.013    0.004 module.py:2397(eval)
        1    0.000    0.000    0.000    0.000 module.py:29(_IncompatibleKeys)
        1    0.000    0.000    0.002    0.002 module.py:377(Module)
      792    0.009    0.000    0.010    0.000 module.py:451(__init__)
       17    0.000    0.000    0.000    0.000 module.py:493(register_buffer)
        1    0.000    0.000    0.000    0.000 module.py:55(_WrappedHook)
      789    0.002    0.000    0.005    0.000 module.py:551(register_parameter)
      152    0.000    0.000    0.001    0.000 module.py:596(add_module)
1440752/1762    7.307    0.000   22.956    0.013 module.py:799(_apply)
  1525303    0.901    0.000    1.659    0.000 module.py:804(compute_should_use_set_data)
    228/1    0.000    0.000    0.001    0.001 module.py:853(apply)
        1    0.000    0.000    0.000    0.000 modulefinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modulefinder.py:122(ModuleFinder)
        1    0.000    0.000    0.000    0.000 modulefinder.py:98(Module)
        2    0.000    0.000    0.001    0.001 modules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 modules.py:1001(SubQuotientModule)
        1    0.000    0.000    0.000    0.000 modules.py:1092(ModuleOrder)
        1    0.000    0.000    0.000    0.000 modules.py:1102(SubModulePolyRing)
        1    0.000    0.000    0.000    0.000 modules.py:1280(ModuleElement)
        1    0.000    0.000    0.000    0.000 modules.py:1282(SubModuleQuotientRing)
        1    0.000    0.000    0.000    0.000 modules.py:1324(QuotientModuleElement)
        1    0.000    0.000    0.000    0.000 modules.py:1335(QuotientModule)
        1    0.000    0.000    0.000    0.000 modules.py:159(ModuleElement)
        1    0.000    0.000    0.000    0.000 modules.py:1644(PowerBasisElement)
        1    0.000    0.000    0.000    0.000 modules.py:1743(ModuleHomomorphism)
        1    0.000    0.000    0.000    0.000 modules.py:1844(ModuleEndomorphism)
        1    0.000    0.000    0.000    0.000 modules.py:1864(InnerEndomorphism)
        1    0.000    0.000    0.000    0.000 modules.py:1886(EndomorphismRing)
        1    0.000    0.000    0.000    0.000 modules.py:204(Module)
        1    0.000    0.000    0.000    0.000 modules.py:259(FreeModuleElement)
        1    0.000    0.000    0.000    0.000 modules.py:282(FreeModule)
        1    0.000    0.000    0.000    0.000 modules.py:43(Module)
        1    0.000    0.000    0.000    0.000 modules.py:450(FreeModulePolyRing)
        1    0.000    0.000    0.000    0.000 modules.py:500(FreeModuleQuotientRing)
        1    0.000    0.000    0.000    0.000 modules.py:602(SubModule)
        1    0.000    0.000    0.000    0.000 modules.py:698(PowerBasis)
        1    0.000    0.000    0.000    0.000 modules.py:840(Submodule)
        1    0.000    0.000    0.000    0.000 monomials.py:1(<module>)
        1    0.000    0.000    0.000    0.000 monomials.py:394(MonomialOps)
        1    0.000    0.000    0.000    0.000 monomials.py:506(Monomial)
        1    0.000    0.000    0.000    0.000 moving_mnist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 moving_mnist.py:10(MovingMNIST)
        1    0.000    0.000    0.000    0.000 mpelements.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mpelements.py:14(RealElement)
       20    0.000    0.000    0.000    0.000 mpelements.py:20(_set_mpf)
       10    0.000    0.000    0.000    0.000 mpelements.py:23(<lambda>)
        1    0.000    0.000    0.000    0.000 mpelements.py:28(ComplexElement)
        4    0.000    0.000    0.000    0.000 mpelements.py:34(_set_mpc)
        1    0.000    0.000    0.000    0.000 mpelements.py:44(MPContext)
        2    0.000    0.000    0.000    0.000 mpelements.py:47(__init__)
        2    0.000    0.000    0.000    0.000 mpelements.py:94(_make_tol)
        1    0.000    0.000    0.000    0.000 ms_deform_attn.py:1(<module>)
       12    0.000    0.000    0.014    0.001 ms_deform_attn.py:136(_reset_parameters)
       14    0.003    0.000    0.017    0.001 ms_deform_attn.py:139(init_weights)
    21120  158.001    0.007  216.340    0.010 ms_deform_attn.py:174(forward)
        2    0.000    0.000    0.000    0.000 ms_deform_attn.py:29(_is_power_of_2)
    21120    2.677    0.000   53.098    0.003 ms_deform_attn.py:35(multi_scale_deformable_attn_pytorch)
    21120    0.717    0.000    1.121    0.000 ms_deform_attn.py:44(<listcomp>)
        1    0.000    0.000    0.000    0.000 ms_deform_attn.py:78(MultiScaleDeformableAttention)
        2    0.000    0.000    0.008    0.004 ms_deform_attn.py:96(__init__)
        1    0.000    0.000    0.018    0.018 mul.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mul.py:22(NC_Marker)
        1    0.000    0.000    0.000    0.000 mul.py:92(Mul)
        1    0.000    0.000    0.001    0.001 multi.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multi.py:126(MultiIndexUIntEngine)
        1    0.000    0.000    0.000    0.000 multi.py:165(MultiIndexPyIntEngine)
        1    0.000    0.000    0.000    0.000 multi.py:206(names_compat)
        1    0.000    0.000    0.001    0.001 multi.py:225(MultiIndex)
        1    0.000    0.000    0.010    0.010 multiarray.py:1(<module>)
     2533    0.001    0.000    0.001    0.000 multiarray.py:1080(copyto)
     6178    0.004    0.000    0.004    0.000 multiarray.py:153(concatenate)
        2    0.000    0.000    0.000    0.000 multiarray.py:346(where)
      208    0.000    0.000    0.000    0.000 multiarray.py:503(can_cast)
       42    0.000    0.000    0.000    0.000 multiarray.py:669(result_type)
     1864    0.001    0.000    0.001    0.000 multiarray.py:85(empty_like)
        1    0.000    0.000    0.000    0.000 multidimensional.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multidimensional.py:56(vectorize)
        2    0.000    0.000    0.000    0.000 multidimensional.py:81(__init__)
        2    0.000    0.000    0.000    0.000 multidimensional.py:93(__call__)
        1    0.000    0.000    0.000    0.000 multilinestring.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multilinestring.py:12(MultiLineString)
        2    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multinomial.py:11(Multinomial)
        1    0.000    0.000    0.000    0.000 multipoint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multipoint.py:12(MultiPoint)
        1    0.000    0.000    0.000    0.000 multipolygon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multipolygon.py:11(MultiPolygon)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:84(MultivariateNormal)
        1    0.000    0.000    0.001    0.001 mutable_ndim_array.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mutable_ndim_array.py:4(MutableNDimArray)
        1    0.000    0.000    0.000    0.000 mutation_guard.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mutation_guard.py:12(MutationTracker)
        1    0.000    0.000    0.000    0.000 mutation_guard.py:58(GenerationTracker)
        1    0.000    0.000    0.001    0.001 mvit.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mvit.py:195(MultiscaleAttention)
        1    0.000    0.000    0.000    0.000 mvit.py:27(MSBlockConfig)
        1    0.000    0.000    0.000    0.000 mvit.py:323(MultiscaleBlock)
        1    0.000    0.000    0.000    0.000 mvit.py:395(PositionalEncoding)
        1    0.000    0.000    0.000    0.000 mvit.py:424(MViT)
        1    0.000    0.000    0.000    0.000 mvit.py:601(MViT_V1_B_Weights)
        1    0.000    0.000    0.000    0.000 mvit.py:634(MViT_V2_S_Weights)
        1    0.000    0.000    0.000    0.000 mvit.py:64(Pool)
        1    0.000    0.000    0.002    0.002 mvitv2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mvitv2.py:197(MultiScaleAttentionPoolFirst)
        1    0.000    0.000    0.000    0.000 mvitv2.py:35(MultiScaleVitCfg)
        1    0.000    0.000    0.000    0.000 mvitv2.py:367(MultiScaleAttention)
        1    0.000    0.000    0.000    0.000 mvitv2.py:520(MultiScaleBlock)
        8    0.000    0.000    0.000    0.000 mvitv2.py:61(__post_init__)
        1    0.000    0.000    0.000    0.000 mvitv2.py:619(MultiScaleVitStage)
       40    0.000    0.000    0.000    0.000 mvitv2.py:64(<genexpr>)
       40    0.000    0.000    0.000    0.000 mvitv2.py:68(<genexpr>)
        1    0.000    0.000    0.000    0.000 mvitv2.py:689(MultiScaleVit)
       24    0.000    0.000    0.000    0.000 mvitv2.py:76(<listcomp>)
        1    0.000    0.000    0.000    0.000 mvitv2.py:88(PatchEmbed)
        8    0.000    0.000    0.000    0.000 mvitv2.py:962(_cfg)
        1    0.000    0.000    0.000    0.000 nadam.py:1(<module>)
        1    0.000    0.000    0.000    0.000 nadam.py:9(NAdam)
        1    0.000    0.000    0.000    0.000 naip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 naip.py:14(NAIP)
        1    0.000    0.000    0.000    0.000 names.py:1(<module>)
        1    0.003    0.003    0.075    0.075 names.py:22(get_all_events)
        2    0.000    0.000    0.001    0.000 names.py:39(get_mosaics_names)
